[启动] 加载 .env: D:\hyq\cjs\周报\daily-report-system\.env
[启动] LLM 配置:
[04:31:54] GET /api/health
[04:32:23] GET /api/health
[04:32:53] GET /api/health
[04:33:24] GET /api/health
[04:33:42] GET /api/chat/sessions?projectId=baicaoyuan
[04:33:42] GET /api/data/all
[04:33:42] GET /api/page06-photos/baicaoyuan
[04:33:42] GET /api/page03-photo/baicaoyuan
[04:33:42] GET /api/health
[04:33:52] GET /api/chat/sessions?projectId=baicaoyuan
[04:33:52] GET /api/chat/sessions/cs_1781754481176_wqpthu/messages
[04:33:54] GET /api/health
[WS] 客户端断开 (剩余 0 个)
[04:34:01] GET /api/chat/sessions?projectId=baicaoyuan
[04:34:01] GET /api/data/all
[WS] 客户端连接 (当前 1 个)
[04:34:01] GET /api/page06-photos/baicaoyuan
[04:34:01] GET /api/page03-photo/baicaoyuan
[04:34:02] GET /api/health
[04:34:03] GET /api/chat/sessions?projectId=baicaoyuan
[04:34:03] GET /api/chat/sessions/cs_1781754481176_wqpthu/messages
[04:34:09] DELETE /api/chat/sessions/cs_1781754481176_wqpthu/messages
[04:34:12] GET /api/health
[04:34:13] POST /api/chat/messages
[04:34:13] POST /api/chat
[04:34:16] POST /api/chat/messages
[04:34:23] POST /api/chat/messages
[04:34:23] POST /api/chat
[04:34:27] POST /api/chat/messages
[04:34:27] POST /api/chat
[04:34:30] POST /api/chat/messages
[04:34:32] GET /api/health
[04:34:32] POST /api/chat/messages
[04:34:42] GET /api/health
[04:34:55] POST /api/chat/messages
[04:34:55] POST /api/chat
[04:35:02] GET /api/health
[04:35:06] POST /api/chat/messages
[04:35:12] GET /api/health
[04:35:32] GET /api/health
[04:35:32] GET /api/chat/sessions/cs_1781754211099_1m9q8i/messages
[04:35:33] GET /api/chat/sessions/cs_1781754481176_wqpthu/messages
[04:35:42] GET /api/health
[04:36:02] GET /api/health
[04:36:12] GET /api/health
[WS] 客户端断开 (剩余 0 个)
[04:36:24] GET /api/chat/sessions?projectId=baicaoyuan
[04:36:24] GET /api/data/all
[WS] 客户端连接 (当前 1 个)
[04:36:25] GET /api/page06-photos/baicaoyuan
[04:36:25] GET /api/page03-photo/baicaoyuan
[04:36:25] GET /api/health
[04:36:26] GET /api/chat/sessions?projectId=baicaoyuan
[04:36:26] GET /api/chat/sessions/cs_1781754481176_wqpthu/messages
[04:36:30] DELETE /api/chat/sessions/cs_1781754481176_wqpthu/messages
[04:36:32] POST /api/chat/messages
[04:36:32] POST /api/chat
[04:36:40] POST /api/chat/messages
[04:36:55] GET /api/health
[04:37:25] GET /api/health
[04:37:54] GET /api/chat/sessions/cs_1781754211099_1m9q8i/messages
[04:37:55] GET /api/health
[04:37:57] GET /api/chat/sessions/cs_1781754481176_wqpthu/messages
[04:38:25] GET /api/health
[WS] 客户端断开 (剩余 0 个)
[04:38:28] GET /api/chat/sessions?projectId=baicaoyuan
[04:38:28] GET /api/data/all
[04:38:28] GET /api/page06-photos/baicaoyuan
[04:38:28] GET /api/page03-photo/baicaoyuan
[WS] 客户端连接 (当前 1 个)
[04:38:29] GET /api/health
[04:38:30] GET /api/chat/sessions?projectId=baicaoyuan
[04:38:30] GET /api/chat/sessions/cs_1781754481176_wqpthu/messages
[04:38:34] DELETE /api/chat/sessions/cs_1781754481176_wqpthu/messages
[04:38:36] GET /api/chat/sessions/cs_1781754211099_1m9q8i/messages
[04:38:40] DELETE /api/chat/sessions/cs_1781754211099_1m9q8i
[04:38:40] GET /api/chat/sessions/cs_1781754481176_wqpthu/messages
[04:38:42] GET /api/chat/sessions/cs_1781754211099_1m9q8i/messages
[04:38:46] DELETE /api/chat/sessions/cs_1781754211099_1m9q8i/messages
[04:38:49] DELETE /api/chat/sessions/cs_1781754211099_1m9q8i
[04:38:49] GET /api/chat/sessions/cs_1781754481176_wqpthu/messages
[04:38:51] GET /api/chat/sessions/cs_1781601420111_kf6d1d/messages
[04:38:54] DELETE /api/chat/sessions/cs_1781601420111_kf6d1d
[04:38:54] GET /api/chat/sessions/cs_1781754481176_wqpthu/messages
[04:38:55] GET /api/chat/sessions/cs_1781754211099_1m9q8i/messages
[04:38:58] DELETE /api/chat/sessions/cs_1781754211099_1m9q8i
[04:38:58] GET /api/chat/sessions/cs_1781754481176_wqpthu/messages
[04:38:59] GET /api/health
[04:39:01] DELETE /api/chat/sessions/cs_1781754481176_wqpthu
[04:39:01] GET /api/chat/sessions/cs_1781677932257_rjorto/messages
[04:39:04] DELETE /api/chat/sessions/cs_1781677932257_rjorto
[04:39:04] GET /api/chat/sessions/cs_1781580270321_syyt4e/messages
[04:39:06] DELETE /api/chat/sessions/cs_1781580270321_syyt4e
[04:39:06] POST /api/chat/sessions
[04:39:14] POST /api/chat/messages
[04:39:14] POST /api/chat
[04:39:27] POST /api/chat/messages
[04:39:29] GET /api/health
[04:39:59] GET /api/health
[04:40:02] GET /api/chat/sessions?projectId=baicaoyuan
[04:40:05] POST /api/chat/sessions
[04:40:07] GET /api/chat/sessions/cs_1781757546885_bbilxw/messages
[04:40:29] GET /api/health
[04:40:59] GET /api/health
[04:41:23] GET /api/chat/sessions?projectId=baicaoyuan
[04:41:23] GET /api/data/all
[04:41:23] GET /api/page06-photos/baicaoyuan
[04:41:23] GET /api/page03-photo/baicaoyuan
[04:41:23] GET /api/health
[04:41:29] GET /api/health
[04:41:45] GET /api/chat/sessions?projectId=baicaoyuan
[04:41:45] GET /api/chat/sessions/cs_1781757605743_iqs8lg/messages
[04:41:53] GET /api/health
[04:41:59] GET /api/health
[04:42:13] POST /api/chat/messages
[04:42:13] POST /api/chat
[04:42:23] GET /api/health
[WS] 客户端断开 (剩余 0 个)
[04:42:28] GET /api/chat/sessions?projectId=baicaoyuan
[04:42:28] GET /api/data/all
[WS] 客户端连接 (当前 1 个)
[04:42:28] GET /api/page06-photos/baicaoyuan
[04:42:28] GET /api/page03-photo/baicaoyuan
[04:42:29] GET /api/health
[04:42:30] GET /api/chat/sessions?projectId=baicaoyuan
[04:42:30] GET /api/chat/sessions/cs_1781757605743_iqs8lg/messages
[04:42:30] POST /api/chat/messages
[04:42:33] POST /api/chat/messages
[04:42:33] POST /api/chat
[04:42:49] POST /api/chat/messages
[04:42:53] GET /api/health
[04:42:59] GET /api/health
[04:43:23] GET /api/health
[04:43:29] GET /api/health
[04:43:41] DELETE /api/chat/sessions/cs_1781757605743_iqs8lg/messages
[04:43:45] POST /api/chat/messages
[04:43:45] POST /api/chat
[04:43:47] POST /api/chat/messages
[04:43:50] POST /api/chat/messages
[04:43:50] POST /api/chat
[04:43:53] GET /api/health
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","date":"2026-06-18","permLevel":"allow"}
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","projectName":"百草园城市更新项目","date":"2026-06-18","today":{"plans":[{"id":"PLAN004","taskName":"各区域精装收尾","description":"","startDate":"2026-06-13","endDate":"2026-06-19","progres
[04:43:58] POST /api/chat/messages
[04:43:58] GET /api/data/all
[04:43:59] GET /api/health
[04:43:59] POST /api/events
[04:43:59] POST /api/events
[04:43:59] POST /api/events
[04:43:59] POST /api/events
[04:43:59] POST /api/events
[04:43:59] POST /api/events
[04:43:59] POST /api/events
[04:43:59] POST /api/events
[04:44:23] GET /api/health
[04:44:27] GET /api/chat/sessions?projectId=baicaoyuan
[04:44:29] GET /api/health
[04:44:51] POST /api/chat/messages
[04:44:51] POST /api/chat
[04:44:53] GET /api/health
[04:44:57] POST /api/chat/messages
[04:44:59] GET /api/health
[04:45:15] POST /api/chat/messages
[04:45:15] POST /api/chat
[04:45:18] POST /api/chat/messages
[04:45:23] GET /api/health
[04:45:29] GET /api/health
[WS] 客户端断开 (剩余 0 个)
[WS] 客户端连接 (当前 1 个)
[04:45:51] GET /api/chat/sessions?projectId=baicaoyuan
[04:45:52] GET /api/data/all
[04:45:52] GET /api/page06-photos/baicaoyuan
[04:45:52] GET /api/page03-photo/baicaoyuan
[04:45:52] GET /api/health
[04:45:53] GET /api/health
[04:46:02] GET /api/chat/sessions?projectId=baicaoyuan
[04:46:02] GET /api/chat/sessions/cs_1781757605743_iqs8lg/messages
[04:46:07] POST /api/chat/messages
[04:46:07] POST /api/chat
[04:46:19] POST /api/chat/messages
[04:46:22] GET /api/health
[04:46:23] GET /api/health
[WS] 客户端断开 (剩余 0 个)
[04:46:29] GET /api/chat/sessions?projectId=baicaoyuan
[04:46:29] GET /api/data/all
[WS] 客户端连接 (当前 1 个)
[04:46:29] GET /api/page06-photos/baicaoyuan
[04:46:29] GET /api/page03-photo/baicaoyuan
[04:46:29] GET /api/health
[04:46:32] GET /api/chat/sessions?projectId=baicaoyuan
[04:46:33] GET /api/chat/sessions/cs_1781757605743_iqs8lg/messages
[WS] 客户端断开 (剩余 0 个)
[04:46:38] GET /api/chat/sessions?projectId=baicaoyuan
[04:46:38] GET /api/data/all
[WS] 客户端连接 (当前 1 个)
[04:46:38] GET /api/page06-photos/baicaoyuan
[04:46:38] GET /api/page03-photo/baicaoyuan
[04:46:38] GET /api/health
[04:46:41] GET /api/chat/sessions?projectId=baicaoyuan
[04:46:41] GET /api/chat/sessions/cs_1781757605743_iqs8lg/messages
[04:46:44] DELETE /api/chat/sessions/cs_1781757605743_iqs8lg/messages
[04:46:47] POST /api/chat/messages
[04:46:47] POST /api/chat
[04:47:01] POST /api/chat/messages
[04:47:09] GET /api/health
[04:47:25] GET /api/chat/sessions/cs_1781757546885_bbilxw/messages
[04:47:28] DELETE /api/chat/sessions/cs_1781757546885_bbilxw/messages
[04:47:36] POST /api/chat/messages
[04:47:36] POST /api/chat
[04:47:38] GET /api/health
[04:47:43] POST /api/chat/messages
[WS] 客户端断开 (剩余 0 个)
[WS] 客户端连接 (当前 1 个)
[04:48:07] GET /api/chat/sessions?projectId=baicaoyuan
[04:48:07] GET /api/data/all
[04:48:07] GET /api/page06-photos/baicaoyuan
[04:48:07] GET /api/page03-photo/baicaoyuan
[04:48:07] GET /api/health
[04:48:37] GET /api/health
[04:49:07] GET /api/health
[04:49:37] GET /api/health
[04:50:07] GET /api/health
[04:50:38] GET /api/health
[WS] 客户端连接 (当前 2 个)
[04:50:39] GET /api/chat/sessions?projectId=baicaoyuan
[04:50:39] GET /api/data/all
[04:50:39] GET /api/page06-photos/baicaoyuan
[04:50:39] GET /api/page03-photo/baicaoyuan
[04:50:39] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[04:50:45] GET /api/chat/sessions?projectId=baicaoyuan
[04:50:45] GET /api/data/all
[04:50:45] GET /api/page06-photos/baicaoyuan
[04:50:45] GET /api/page03-photo/baicaoyuan
[WS] 客户端连接 (当前 2 个)
[04:50:46] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[04:50:48] GET /api/chat/sessions?projectId=baicaoyuan
[04:50:48] GET /api/data/all
[04:50:48] GET /api/page06-photos/baicaoyuan
[04:50:48] GET /api/page03-photo/baicaoyuan
[WS] 客户端连接 (当前 2 个)
[04:50:48] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[04:50:49] GET /api/chat/sessions?projectId=baicaoyuan
[04:50:49] GET /api/data/all
[04:50:49] GET /api/page06-photos/baicaoyuan
[04:50:49] GET /api/page03-photo/baicaoyuan
[WS] 客户端连接 (当前 2 个)
[04:50:49] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[04:50:50] GET /api/data/all
[04:50:50] GET /api/chat/sessions?projectId=baicaoyuan
[04:50:50] GET /api/page06-photos/baicaoyuan
[04:50:50] GET /api/page03-photo/baicaoyuan
[WS] 客户端连接 (当前 2 个)
[04:50:50] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[WS] 客户端连接 (当前 2 个)
[04:50:56] GET /api/chat/sessions?projectId=baicaoyuan
[04:50:56] GET /api/data/all
[04:50:56] GET /api/page06-photos/baicaoyuan
[04:50:56] GET /api/page03-photo/baicaoyuan
[04:50:57] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[04:51:07] GET /api/chat/sessions?projectId=baicaoyuan
[04:51:07] GET /api/data/all
[WS] 客户端连接 (当前 2 个)
[04:51:07] GET /api/page06-photos/baicaoyuan
[04:51:07] GET /api/page03-photo/baicaoyuan
[04:51:08] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[04:51:22] GET /api/chat/sessions?projectId=baicaoyuan
[04:51:22] GET /api/data/all
[WS] 客户端连接 (当前 2 个)
[04:51:22] GET /api/page06-photos/baicaoyuan
[04:51:22] GET /api/page03-photo/baicaoyuan
[04:51:22] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[04:51:23] GET /api/data/all
[04:51:23] GET /api/chat/sessions?projectId=baicaoyuan
[04:51:23] GET /api/page06-photos/baicaoyuan
[04:51:23] GET /api/page03-photo/baicaoyuan
[WS] 客户端连接 (当前 2 个)
[04:51:23] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[04:51:27] GET /api/health
[04:51:27] GET /api/chat/sessions?projectId=baicaoyuan
[04:51:27] GET /api/data/all
[04:51:27] GET /api/page06-photos/baicaoyuan
[04:51:27] GET /api/page03-photo/baicaoyuan
[WS] 客户端连接 (当前 2 个)
[04:51:28] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[04:51:30] GET /api/chat/sessions?projectId=baicaoyuan
[04:51:30] GET /api/data/all
[04:51:30] GET /api/page06-photos/baicaoyuan
[04:51:30] GET /api/page03-photo/baicaoyuan
[WS] 客户端连接 (当前 2 个)
[04:51:31] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[WS] 客户端连接 (当前 2 个)
[04:51:41] GET /api/chat/sessions?projectId=baicaoyuan
[04:51:41] GET /api/data/all
[04:51:41] GET /api/page06-photos/baicaoyuan
[04:51:41] GET /api/page03-photo/baicaoyuan
[04:51:41] GET /api/health
[04:52:02] GET /api/health
[04:52:11] GET /api/health
[04:52:32] GET /api/health
[04:52:34] GET /api/chat/sessions?projectId=baicaoyuan
[04:52:34] GET /api/data/all
[04:52:34] GET /api/page06-photos/baicaoyuan
[04:52:34] GET /api/page03-photo/baicaoyuan
[04:52:35] GET /api/health
[04:52:41] GET /api/health
[04:52:59] GET /api/chat/sessions?projectId=baicaoyuan
[04:53:00] GET /api/chat/sessions/cs_1781757546885_bbilxw/messages
[04:53:02] GET /api/health
[04:53:05] GET /api/health
[04:53:07] GET /api/chat/sessions?projectId=baicaoyuan
[04:53:07] GET /api/chat/sessions/cs_1781757546885_bbilxw/messages
[04:53:12] GET /api/health
[04:53:12] DELETE /api/chat/sessions/cs_1781757546885_bbilxw/messages
[04:53:23] POST /api/chat/messages
[04:53:23] POST /api/chat
[04:53:31] GET /api/health
[04:53:35] GET /api/health
[04:53:38] POST /api/chat/messages
[04:53:42] GET /api/health
[04:53:49] POST /api/chat/messages
[04:53:49] POST /api/chat
[04:53:58] POST /api/chat/messages
[04:54:01] GET /api/health
[04:54:05] GET /api/health
[04:54:12] GET /api/health
[04:54:17] POST /api/chat/messages
[04:54:18] POST /api/chat
[04:54:31] GET /api/health
[04:54:35] GET /api/health
[04:54:41] POST /api/chat/messages
[04:55:02] GET /api/health
[04:55:05] GET /api/health
[04:55:05] GET /api/data/all
[04:55:10] GET /api/health
[04:55:30] GET /api/data/all
[04:55:35] GET /api/health
[04:56:03] GET /api/health
[04:56:05] GET /api/health
[04:56:10] GET /api/health
[04:56:35] GET /api/health
[04:57:04] GET /api/health
[04:57:05] GET /api/health
[04:57:10] GET /api/health
[04:57:35] GET /api/health
[04:58:05] GET /api/health
[04:58:05] GET /api/health
[04:58:10] GET /api/health
[04:59:06] GET /api/health
[04:59:10] GET /api/health
[04:59:31] GET /api/health
[05:00:01] GET /api/health
[05:00:02] POST /api/chat/messages
[05:00:02] POST /api/chat
[05:00:10] GET /api/health
[05:00:23] POST /api/chat/messages
[05:00:31] GET /api/health
[05:00:46] POST /api/chat/messages
[05:00:47] POST /api/chat
[巡检] 发现 8 条提醒（3 个项目）
[05:01:01] GET /api/health
[05:01:10] GET /api/health
[05:01:31] GET /api/health
[05:01:34] POST /api/chat/messages
[05:02:02] GET /api/health
[05:02:10] GET /api/health
[05:02:32] GET /api/health
[05:03:10] GET /api/health
[05:03:10] GET /api/health
[05:04:10] GET /api/health
[05:04:10] GET /api/health
[05:05:10] GET /api/health
[05:05:10] GET /api/health
[05:06:10] GET /api/health
[05:06:10] GET /api/health
[05:07:10] GET /api/health
[05:07:10] GET /api/health
[05:08:10] GET /api/health
[05:08:10] GET /api/health
[05:08:56] GET /api/chat/sessions?projectId=baicaoyuan
[05:08:56] GET /api/data/all
[05:08:56] GET /api/page06-photos/baicaoyuan
[05:08:56] GET /api/page03-photo/baicaoyuan
[05:08:56] GET /api/health
[05:09:10] GET /api/health
[05:09:10] GET /api/health
[05:09:13] GET /api/chat/sessions?projectId=baicaoyuan
[05:09:14] GET /api/chat/sessions/cs_1781757546885_bbilxw/messages
[05:09:26] GET /api/health
[05:09:53] POST /api/chat/messages
[05:09:53] POST /api/chat
[05:09:56] GET /api/health
[05:09:58] POST /api/chat/messages
[05:10:10] GET /api/health
[05:10:10] GET /api/health
[05:10:26] GET /api/health
[05:10:56] GET /api/health
[05:11:10] GET /api/health
[05:11:10] GET /api/health
[05:11:26] GET /api/health
[05:11:49] GET /api/data/all
[05:11:56] GET /api/health
[05:12:10] GET /api/health
[05:12:10] GET /api/health
[05:12:12] GET /api/data/all
[05:12:26] GET /api/data/all
[05:12:26] GET /api/health
[05:12:56] GET /api/health
[05:13:10] GET /api/health
[05:13:10] GET /api/health
[05:13:26] GET /api/health
[05:13:56] GET /api/health
[05:14:10] GET /api/health
[05:14:10] GET /api/health
[05:14:26] GET /api/health
[05:14:56] GET /api/health
[05:15:10] GET /api/health
[05:15:10] GET /api/health
[05:15:13] GET /api/data/all
[05:15:26] GET /api/health
[05:15:56] GET /api/health
[05:16:10] GET /api/health
[05:16:10] GET /api/health
[05:16:26] GET /api/health
[05:16:56] GET /api/health
[05:17:10] GET /api/health
[05:17:10] GET /api/health
[05:17:26] GET /api/health
[05:18:10] GET /api/health
[05:18:10] GET /api/health
[05:18:14] GET /api/chat/sessions?projectId=baicaoyuan
[05:18:14] GET /api/data/all
[05:18:14] GET /api/page06-photos/baicaoyuan
[05:18:14] GET /api/page03-photo/baicaoyuan
[05:18:15] GET /api/health
[05:18:42] GET /api/data/all
[05:18:45] GET /api/health
[05:18:52] GET /api/data/all
[05:19:10] GET /api/health
[05:19:10] GET /api/health
[05:19:11] GET /api/data/all
[05:19:14] GET /api/health
[05:19:25] GET /api/data/all
[05:19:39] GET /api/data/all
[05:19:45] GET /api/health
[05:20:10] GET /api/health
[05:20:10] GET /api/health
[05:20:14] GET /api/health
[05:20:45] GET /api/health
[05:21:10] GET /api/health
[05:21:10] GET /api/health
[05:21:14] GET /api/health
[05:21:45] GET /api/health
[05:22:10] GET /api/health
[05:22:10] GET /api/health
[05:22:14] GET /api/health
[05:22:45] GET /api/health
[05:23:10] GET /api/health
[05:23:10] GET /api/health
[05:23:14] GET /api/health
[05:23:26] GET /api/chat/sessions?projectId=baicaoyuan
[05:23:27] GET /api/chat/sessions/cs_1781757546885_bbilxw/messages
[05:23:45] GET /api/health
[05:23:54] POST /api/chat/messages
[05:23:55] POST /api/chat
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","date":"2026-06-18","permLevel":"allow"}
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","date":"2026-06-18","permLevel":"allow"}
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","date":"2026-06-18","permLevel":"allow"}
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","date":"2026-06-18","permLevel":"allow"}
[05:24:04] POST /api/chat/messages
[05:24:04] GET /api/data/all
[05:24:06] POST /api/events
[05:24:06] POST /api/events
[05:24:06] POST /api/events
[05:24:06] POST /api/events
[05:24:10] GET /api/health
[05:24:10] GET /api/health
[05:25:10] GET /api/health
[05:25:10] GET /api/health
[05:25:15] GET /api/chat/sessions?projectId=baicaoyuan
[05:25:15] GET /api/data/all
[05:25:15] GET /api/page06-photos/baicaoyuan
[05:25:15] GET /api/page03-photo/baicaoyuan
[05:25:15] GET /api/health
[05:25:30] GET /api/chat/sessions?projectId=baicaoyuan
[05:25:31] GET /api/chat/sessions/cs_1781757546885_bbilxw/messages
[05:25:46] GET /api/health
[05:26:02] POST /api/chat/messages
[05:26:02] POST /api/chat
[05:26:08] POST /api/chat/messages
[05:26:10] GET /api/health
[05:26:10] GET /api/health
[05:26:16] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[WS] 客户端连接 (当前 2 个)
[05:26:23] GET /api/chat/sessions?projectId=baicaoyuan
[05:26:23] GET /api/data/all
[05:26:23] GET /api/page03-photo/baicaoyuan
[05:26:23] GET /api/page06-photos/baicaoyuan
[05:26:23] GET /api/health
[05:26:26] GET /api/chat/sessions?projectId=baicaoyuan
[05:26:26] GET /api/chat/sessions/cs_1781757546885_bbilxw/messages
[05:26:30] POST /api/chat/sessions
[05:26:45] GET /api/health
[05:26:54] GET /api/health
[05:27:10] GET /api/health
[05:27:16] GET /api/health
[05:27:24] GET /api/health
[05:27:45] GET /api/health
[05:27:54] GET /api/health
[05:27:56] POST /api/chat/messages
[05:27:56] POST /api/chat
[05:28:01] POST /api/chat/messages
[05:28:10] GET /api/health
[05:28:15] GET /api/health
[05:28:24] GET /api/health
[05:28:25] POST /api/chat/messages
[05:28:25] POST /api/chat
[05:28:30] POST /api/chat/messages
[05:28:45] GET /api/health
[05:28:54] GET /api/health
[05:29:10] GET /api/health
[05:29:16] GET /api/health
[05:29:24] GET /api/health
[05:29:30] GET /api/data/all
[05:29:45] GET /api/health
[05:29:46] GET /api/data/all
[05:30:10] GET /api/health
[05:30:10] GET /api/health
[05:30:16] GET /api/health
[05:30:29] POST /api/chat/messages
[05:30:29] POST /api/chat
[05:30:46] GET /api/health
[05:30:46] POST /api/chat/messages
[05:31:10] GET /api/health
[05:31:10] GET /api/health
[05:31:11] POST /api/chat/messages
[05:31:11] POST /api/chat
[05:31:15] POST /api/chat/messages
[05:31:15] GET /api/health
[05:31:45] GET /api/health
[05:31:53] POST /api/chat/messages
[05:31:53] POST /api/chat
[05:32:00] POST /api/chat/messages
[05:32:10] GET /api/health
[05:32:10] GET /api/health
[05:32:15] GET /api/health
[05:32:41] POST /api/chat/messages
[05:32:41] POST /api/chat
[05:32:44] POST /api/chat/messages
[05:32:45] GET /api/health
[05:33:10] GET /api/health
[05:33:10] GET /api/health
[05:33:11] POST /api/chat/messages
[05:33:11] POST /api/chat
[05:33:16] GET /api/health
[05:33:21] POST /api/chat/messages
[05:33:46] GET /api/health
[05:34:10] GET /api/health
[05:34:10] GET /api/health
[05:34:15] GET /api/health
[05:34:46] GET /api/health
[05:34:47] GET /api/data/all
[05:35:10] GET /api/health
[05:35:10] GET /api/health
[05:35:15] GET /api/health
[05:35:20] GET /api/data/all
[05:35:46] GET /api/health
[05:35:46] GET /api/data/all
[05:36:01] GET /api/data/all
[05:36:10] GET /api/health
[05:36:10] GET /api/health
[05:36:16] GET /api/health
[05:36:18] GET /api/data/all
[05:36:45] GET /api/health
[05:37:10] GET /api/health
[05:37:10] GET /api/health
[05:37:16] GET /api/health
[05:38:10] GET /api/health
[05:38:10] GET /api/health
[05:39:07] GET /api/chat/sessions?projectId=baicaoyuan
[05:39:07] GET /api/data/all
[05:39:07] GET /api/page06-photos/baicaoyuan
[05:39:07] GET /api/page03-photo/baicaoyuan
[05:39:07] GET /api/health
[05:39:10] GET /api/health
[05:39:10] GET /api/health
[05:39:37] GET /api/health
[05:40:08] GET /api/health
[05:40:08] GET /api/data/all
[05:40:10] GET /api/health
[05:40:10] GET /api/health
[05:40:37] GET /api/health
[05:40:53] GET /api/data/all
[05:41:07] GET /api/health
[05:41:10] GET /api/health
[05:41:10] GET /api/health
[05:41:18] GET /api/data/all
[05:41:38] GET /api/health
[05:42:07] GET /api/health
[05:42:10] GET /api/health
[05:42:10] GET /api/health
[05:42:38] GET /api/health
[05:43:07] GET /api/health
[05:43:10] GET /api/health
[05:43:10] GET /api/health
[05:43:38] GET /api/health
[05:44:10] GET /api/health
[05:44:10] GET /api/health
[05:45:10] GET /api/health
[05:45:10] GET /api/health
[05:46:10] GET /api/health
[05:46:10] GET /api/health
[05:47:10] GET /api/health
[05:47:10] GET /api/health
[05:47:54] GET /api/health
[05:48:10] GET /api/health
[05:48:24] GET /api/health
[05:48:54] GET /api/health
[05:49:10] GET /api/health
[05:49:55] GET /api/health
[05:50:10] GET /api/health
[05:50:28] GET /api/chat/sessions?projectId=baicaoyuan
[05:50:28] GET /api/data/all
[05:50:28] GET /api/page06-photos/baicaoyuan
[05:50:28] GET /api/page03-photo/baicaoyuan
[05:50:28] GET /api/health
[05:50:56] GET /api/health
[05:50:58] GET /api/health
[05:51:10] GET /api/health
[05:51:10] GET /api/chat/sessions?projectId=baicaoyuan
[05:51:11] GET /api/chat/sessions/cs_1781757546885_bbilxw/messages
[05:51:28] GET /api/health
[05:51:57] GET /api/health
[05:51:58] GET /api/health
[05:52:10] GET /api/health
[05:52:28] GET /api/health
[05:52:58] GET /api/health
[05:52:58] GET /api/health
[05:53:10] GET /api/health
[05:53:59] GET /api/health
[05:54:10] GET /api/health
[05:55:00] GET /api/health
[05:55:10] GET /api/health
[05:55:14] GET /api/chat/sessions?projectId=baicaoyuan
[05:55:15] GET /api/data/all
[05:55:15] GET /api/page06-photos/baicaoyuan
[05:55:15] GET /api/page03-photo/baicaoyuan
[05:55:15] GET /api/health
[05:55:25] GET /api/chat/sessions?projectId=baicaoyuan
[05:55:25] GET /api/chat/sessions/cs_1781757546885_bbilxw/messages
[05:55:45] GET /api/health
[05:55:53] POST /api/chat/messages
[05:55:53] POST /api/chat
[05:56:00] POST /api/chat/messages
[05:56:01] GET /api/health
[05:56:10] GET /api/health
[05:56:15] GET /api/health
[05:56:35] POST /api/chat/messages
[05:56:35] POST /api/chat
[05:56:39] POST /api/chat/messages
[05:56:45] GET /api/health
[05:57:02] GET /api/health
[05:57:10] GET /api/health
[05:57:15] GET /api/health
[05:57:23] POST /api/chat/messages
[05:57:23] POST /api/chat
[05:57:29] POST /api/chat/messages
[05:57:45] GET /api/health
[05:58:03] GET /api/health
[05:58:10] GET /api/health
[05:58:15] GET /api/health
[05:58:26] POST /api/chat/messages
[05:58:26] POST /api/chat
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","date":"2026-06-18","permLevel":"allow"}
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","date":"2026-06-18","permLevel":"allow"}
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","date":"2026-06-18","permLevel":"allow"}
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","date":"2026-06-18","permLevel":"allow"}
[05:58:35] POST /api/chat/messages
[05:58:35] GET /api/data/all
[05:58:36] POST /api/events
[05:58:36] POST /api/events
[05:58:36] POST /api/events
[05:58:36] POST /api/events
[05:58:45] GET /api/health
[05:59:04] GET /api/health
[05:59:10] GET /api/health
[05:59:15] GET /api/health
[05:59:21] GET /api/data/all
[05:59:45] GET /api/health
[06:00:05] GET /api/health
[06:00:08] POST /api/chat/messages
[06:00:08] POST /api/chat
[06:00:10] GET /api/health
[06:00:14] POST /api/chat/messages
[06:00:15] GET /api/health
[06:00:45] GET /api/health
[06:01:06] GET /api/health
[06:01:10] GET /api/health
[06:01:15] GET /api/health
[06:01:45] GET /api/health
[06:02:07] GET /api/health
[06:02:10] GET /api/health
[06:02:15] GET /api/health
[06:02:45] GET /api/health
